,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Esperance,73,AU,1584314613,93,-33.87,121.9,64.4,5.82
1,Port Elizabeth,75,ZA,1584314989,93,-33.92,25.57,62.6,4.7
2,Broken Hill,0,AU,1584315019,37,-31.95,141.43,68.0,13.87
3,Qaanaaq,100,GL,1584314549,61,77.48,-69.36,-3.8,7.52
4,Manokwari,100,ID,1584314629,69,-0.87,134.08,76.86,2.35
5,Ouadda,52,CF,1584315022,33,8.08,22.4,70.34,3.53
6,Evensk,100,RU,1584314989,74,61.95,159.23,13.96,14.38
7,Butaritari,0,KI,1584314492,79,3.07,172.79,84.18,13.78
8,Saskylakh,100,RU,1584314586,96,71.92,114.08,-8.37,20.74
9,Busselton,35,AU,1584314356,76,-33.65,115.33,60.01,7.43
10,Puno,40,PE,1584315018,50,-15.83,-70.03,57.2,8.05
11,Lyaskelya,100,RU,1584315029,85,61.77,31.02,31.23,15.03
12,Cervo,33,ES,1584315030,76,43.67,-7.41,50.0,2.89
13,Mahébourg,40,MU,1584314732,88,-20.41,57.7,73.99,3.36
14,Kasongo-Lunda,100,CD,1584315033,96,-6.47,16.82,69.82,0.54
15,Tautira,20,PF,1584315034,62,-17.73,-149.15,89.6,6.93
16,Avarua,100,CK,1584314947,79,-21.21,-159.78,84.2,6.93
17,Ushuaia,75,AR,1584314659,71,-54.8,-68.3,55.4,19.46
18,Port Alfred,100,ZA,1584314901,98,-33.59,26.89,62.01,1.01
19,Dumas,90,US,1584315038,81,35.87,-101.97,42.8,4.7
20,Codrington,0,AU,1584315039,77,-38.27,141.97,58.5,15.14
21,Albany,1,US,1584314724,47,42.6,-73.97,41.0,12.75
22,Panguipulli,0,CL,1584315042,56,-39.63,-72.33,68.0,5.82
23,Itaituba,88,BR,1584315043,99,-4.28,-55.98,69.85,1.3
24,Anloga,16,GH,1584315044,81,5.79,0.9,82.8,13.56
25,Punta Arenas,75,CL,1584314681,72,-53.15,-70.92,59.0,16.11
26,Hambantota,8,LK,1584314730,79,6.12,81.12,79.07,6.82
27,Grindavik,90,IS,1584314882,95,63.84,-22.43,35.6,38.03
28,Belyy Yar,100,RU,1584315049,85,53.6,91.39,39.2,6.71
29,Pacific Grove,90,US,1584314940,62,36.62,-121.92,55.4,8.05
30,Iqaluit,90,CA,1584314549,76,63.75,-68.51,-4.0,6.93
31,Lebu,0,CL,1584314637,74,-37.62,-73.65,56.95,9.91
32,Ronda,20,ES,1584315053,93,36.74,-5.17,59.0,2.24
33,Faya,0,SA,1584315054,87,18.39,42.45,57.2,4.7
34,Sittwe,18,MM,1584315055,71,20.15,92.9,70.21,5.68
35,Cape Town,20,ZA,1584314488,63,-33.93,18.42,64.4,19.46
36,George Town,20,MY,1584314954,94,5.41,100.34,78.01,2.24
37,La Trinidad,0,PH,1584315059,65,16.45,120.59,76.19,0.92
38,Champerico,75,GT,1584315060,62,14.3,-91.92,86.0,9.17
39,Dikson,100,RU,1584314644,100,73.51,80.55,-13.11,7.56
40,Bethel,1,US,1584314727,24,41.37,-73.41,48.99,9.17
41,Chui,100,UY,1584314892,71,-33.7,-53.46,64.0,6.35
42,Puerto Colombia,20,CO,1584314860,74,10.99,-74.95,80.6,30.04
43,Kaitangata,69,NZ,1584314915,81,-46.28,169.85,53.38,33.15
44,Chapais,1,CA,1584315067,54,49.78,-74.85,5.0,4.7
45,Rikitea,92,PF,1584314685,81,-23.12,-134.97,79.11,12.15
46,Isangel,100,VU,1584314990,81,-19.55,169.27,83.23,24.45
47,Atuona,5,PF,1584314539,65,-9.8,-139.03,82.42,9.31
48,Upernavik,1,GL,1584314985,75,72.79,-56.15,-23.03,8.03
49,Puerto Ayora,20,EC,1584314844,78,-0.74,-90.35,82.4,10.29
50,Halifax,40,CA,1584314812,50,44.65,-63.57,30.99,5.82
51,Kargasok,100,RU,1584315075,99,59.06,80.86,35.24,13.53
52,Västerås,100,SE,1584315076,87,59.62,16.55,45.0,16.11
53,Hilo,90,US,1584314562,74,19.73,-155.09,78.8,12.75
54,Avera,1,US,1584315078,82,33.19,-82.53,69.8,2.3
55,Mataura,89,NZ,1584314619,83,-46.19,168.86,55.0,10.0
56,Pangnirtung,100,CA,1584314723,96,66.15,-65.71,-20.67,3.94
57,Greeneville,90,US,1584315081,87,36.16,-82.83,55.0,3.06
58,Brewster,1,US,1584314982,24,41.4,-73.62,48.99,9.17
59,Hervey Bay,76,AU,1584315084,57,-25.3,152.85,79.0,18.34
60,Vanimo,100,PG,1584315085,83,-2.67,141.3,77.85,8.3
61,Saint-Philippe,100,RE,1584314591,69,-21.36,55.77,75.2,11.41
62,Houma,1,US,1584315087,64,29.6,-90.72,82.4,10.29
63,Khadro,40,PK,1584315088,72,26.15,68.72,62.6,4.7
64,Yar-Sale,8,RU,1584315089,99,66.83,70.83,-12.68,3.27
65,Auki,100,SB,1584314723,72,-8.77,160.7,84.85,7.9
66,Vao,60,NC,1584314815,72,-22.67,167.48,81.59,33.78
67,Cabo San Lucas,75,MX,1584314639,64,22.89,-109.91,73.0,5.82
68,Basco,43,PH,1584314999,71,20.45,121.97,70.3,24.16
69,Elmira,1,US,1584315095,24,42.09,-76.81,37.99,12.75
70,Magistral'nyy,94,RU,1584315096,86,56.17,107.45,25.92,6.49
71,Okahandja,90,NA,1584315097,56,-21.98,16.92,73.99,4.7
72,Bredasdorp,72,ZA,1584314620,68,-34.53,20.04,66.2,12.75
73,Haines Junction,11,CA,1584315100,83,60.75,-137.51,28.27,2.68
74,Bambous Virieux,40,MU,1584314573,88,-20.34,57.76,73.99,3.36
75,Arraial do Cabo,5,BR,1584314729,78,-22.97,-42.03,80.6,13.87
76,Ust-Nera,66,RU,1584315103,94,64.57,143.2,-18.49,3.02
77,Carnarvon,40,AU,1584314748,88,-24.87,113.63,75.2,9.17
78,Payo,99,ID,1584315105,97,-3.75,103.64,70.27,1.05
79,Mar del Plata,3,AR,1584314462,63,-38.0,-57.56,61.0,6.93
80,Bluff,87,NZ,1584314733,83,-46.6,168.33,55.0,10.0
81,Qinhuangdao,37,CN,1584315109,45,39.93,119.59,32.83,7.87
82,Guerrero Negro,0,MX,1584315110,62,27.98,-114.06,63.68,16.82
83,Vaini,90,TO,1584314469,79,-21.2,-175.2,86.0,13.87
84,Vila Velha,20,BR,1584315112,83,-20.33,-40.29,79.0,3.36
85,Kisanga,99,TZ,1584315113,97,-7.44,37.7,73.9,2.35
86,Olafsvik,100,IS,1584314636,78,64.89,-23.71,31.71,22.41
87,Aykhal,90,RU,1584314987,92,66.0,111.5,21.2,4.47
88,Axum,100,ET,1584315116,42,14.12,38.72,60.24,2.77
89,Inuvik,5,CA,1584315118,60,68.35,-133.72,6.8,6.93
90,Oranjemund,0,NA,1584315119,89,-28.55,16.43,61.32,7.47
91,Khatanga,89,RU,1584314569,90,71.97,102.5,-26.88,10.8
92,Lugovoy,98,KZ,1584315121,28,42.95,72.76,47.84,4.99
93,Jamestown,1,US,1584314615,40,42.1,-79.24,37.4,11.41
94,Baruun-Urt,51,MN,1584315123,81,46.68,113.28,23.05,12.73
95,Port Blair,70,IN,1584315124,74,11.67,92.75,82.54,11.63
96,Ponta do Sol,40,PT,1584315126,63,32.67,-17.1,62.6,14.99
97,Mandalī,3,IQ,1584315127,75,33.75,45.55,61.93,1.63
98,Huarmey,90,PE,1584314735,63,-10.07,-78.15,75.9,3.74
99,São João do Paraíso,96,BR,1584315129,97,-15.31,-42.01,65.16,3.15
100,Kisangani,98,CD,1584314877,92,0.52,25.2,72.14,2.04
101,Christchurch,0,NZ,1584314586,52,-43.53,172.63,72.0,17.22
102,Khartoum,66,SD,1584315133,12,15.55,32.53,73.4,11.41
103,Yantal',100,RU,1584315134,93,56.85,105.25,26.02,12.17
104,Port Shepstone,79,ZA,1584315135,89,-30.74,30.45,68.32,9.69
105,East London,100,ZA,1584314471,71,-33.02,27.91,70.05,11.77
106,Sur,8,OM,1584314732,74,22.57,59.53,66.38,8.81
107,Ixtapa,5,MX,1584315138,69,20.7,-105.2,78.8,11.41
108,Nome,100,US,1584314670,96,64.5,-165.41,27.7,7.14
109,Ribeira Grande,42,PT,1584314875,82,38.52,-28.7,56.77,8.1
110,Curuçá,100,BR,1584315142,83,-0.73,-47.85,78.04,2.39
111,Hithadhoo,84,MV,1584314417,62,-0.6,73.08,82.99,5.88
112,Castro,7,BR,1584314342,78,-24.79,-50.01,67.95,3.47
113,Utete,95,TZ,1584315145,97,-7.99,38.76,76.32,2.17
114,San Quintín,2,MX,1584315146,71,30.48,-115.95,61.45,16.13
115,Caxias,24,PT,1584315147,76,38.7,-9.28,53.01,11.41
116,Maceió,75,BR,1584315148,94,-9.67,-35.74,75.2,3.36
117,Bogale,100,MM,1584315150,72,16.28,95.4,72.81,4.97
118,Tasiilaq,100,GL,1584314617,50,65.61,-37.64,6.8,13.87
119,Gazli,100,UZ,1584315152,33,40.13,63.45,60.53,5.06
120,Manggar,39,ID,1584315153,76,-2.88,108.27,81.79,4.68
121,Coquimbo,90,CL,1584315154,82,-29.95,-71.34,62.6,6.93
122,Hobart,75,AU,1584314405,62,-42.88,147.33,62.01,4.7
123,Talcahuano,0,CL,1584315157,63,-36.72,-73.12,62.6,14.99
124,Hermanus,24,ZA,1584314533,83,-34.42,19.23,63.0,5.01
125,Gladstone,0,AU,1584315056,50,-23.85,151.25,77.0,13.87
126,Solms,75,DE,1584315160,88,50.77,9.6,46.0,2.24
127,Lamu,100,KE,1584315161,82,-2.27,40.9,83.23,12.26
128,Yumen,55,CN,1584315162,40,40.28,97.2,27.72,0.31
129,Seymchan,21,RU,1584315163,84,62.88,152.43,-7.85,3.8
130,Belmonte,91,BR,1584315164,78,-15.86,-38.88,78.8,3.36
131,Airai,76,TL,1584314643,61,-8.93,125.41,76.41,1.92
132,Coyhaique,75,CL,1584315167,63,-45.58,-72.07,60.8,6.02
133,Coahuayana Viejo,75,MX,1584315168,74,18.73,-103.68,80.6,13.87
134,Srednekolymsk,0,RU,1584314607,88,67.45,153.68,-9.78,3.02
135,Vanavara,100,RU,1584315170,92,60.34,102.28,27.01,9.93
136,Yeppoon,20,AU,1584315171,53,-23.13,150.73,77.0,11.41
137,Boyuibe,90,BO,1584315172,69,-20.42,-63.28,75.2,9.17
138,Zunyi,100,CN,1584315174,78,27.69,106.91,49.91,7.27
139,Barrow,90,US,1584314656,77,71.29,-156.79,6.8,24.16
140,Raja,71,SS,1584315176,24,8.46,25.68,71.49,3.02
141,Cidreira,85,BR,1584314723,91,-30.18,-50.21,75.79,8.5
142,Morón,20,AR,1584315178,68,-34.65,-58.62,69.8,8.05
143,Alice Springs,0,AU,1584315072,18,-23.7,133.88,73.4,9.17
144,Aksu,3,CN,1584315180,29,41.12,80.26,39.61,4.21
145,Bengkulu,28,ID,1584315181,87,-3.8,102.27,75.34,3.38
146,Lipari,40,IT,1584315183,87,38.47,14.95,59.0,4.7
147,Mońki,63,PL,1584315184,56,53.41,22.8,32.0,35.01
148,Shablykino,50,RU,1584315185,63,52.86,35.2,26.92,9.62
149,Sault Ste. Marie,1,CA,1584315186,36,46.52,-84.33,28.4,3.36
150,Buin,0,CL,1584315187,27,-33.73,-70.75,80.6,6.93
151,Staraya Russa,61,RU,1584315189,68,57.99,31.36,29.32,11.18
152,Peterhead,75,GB,1584315190,74,57.51,-1.8,39.99,13.87
153,Berlevåg,20,NO,1584314733,67,70.86,29.09,23.0,11.41
154,Half Moon Bay,90,US,1584315192,66,37.46,-122.43,55.4,10.29
155,Faanui,1,PF,1584315193,77,-16.48,-151.75,82.71,12.64
156,Jiuquan,100,CN,1584315194,37,39.74,98.52,30.79,2.89
157,Alta Floresta,100,BR,1584315195,96,-9.88,-56.09,72.79,3.47
158,Saint George,1,US,1584315090,37,37.1,-113.58,66.99,19.46
159,Lagoa,0,PT,1584314652,79,39.05,-27.98,60.71,9.53
160,Kapaa,20,US,1584314441,69,22.08,-159.32,80.6,12.75
161,Nikolskoye,82,RU,1584314727,55,59.7,30.79,34.0,11.18
162,New Norfolk,75,AU,1584314618,62,-42.78,147.06,62.01,4.7
163,Shabqadar,20,PK,1584315202,76,34.21,71.56,55.4,4.7
164,Tuktoyaktuk,20,CA,1584314627,70,69.45,-133.04,-2.2,18.34
165,Bontang,49,ID,1584315204,77,0.13,117.5,81.16,13.96
166,Lüderitz,0,NA,1584315206,72,-26.65,15.16,66.2,14.99
167,Thoen,50,TH,1584315207,79,17.61,99.22,70.93,2.1
168,São Miguel do Araguaia,79,BR,1584315208,96,-13.28,-50.16,73.51,5.82
169,Vágur,79,FO,1584315209,69,61.47,-6.81,37.33,17.74
170,Narsaq,56,GL,1584315210,45,60.92,-46.05,23.0,5.82
171,Saint-Pierre,100,RE,1584315211,69,-21.34,55.48,75.2,11.41
172,Kahului,40,US,1584315154,58,20.89,-156.47,84.2,9.17
173,Hammerfest,100,NO,1584315214,73,70.66,23.68,21.2,17.22
174,Lucea,20,JM,1584315215,65,18.45,-78.17,80.6,16.11
175,Middlebury (village),1,US,1584315160,49,44.02,-73.17,28.99,10.29
176,Kibre Mengist,72,ET,1584315217,93,5.88,38.98,61.36,1.52
177,Soto la Marina,13,MX,1584315218,76,23.77,-98.22,75.13,12.75
178,Kiryat Gat,34,IL,1584314966,87,31.61,34.76,59.0,1.12
179,Talnakh,40,RU,1584315220,75,69.49,88.4,-14.8,8.95
180,Cockburn Town,0,TC,1584314987,71,21.46,-71.14,74.23,16.26
181,Ostrovnoy,100,RU,1584314736,96,68.05,39.51,24.31,7.29
182,Sept-Îles,75,CA,1584315224,56,50.2,-66.38,17.01,11.41
183,Narrabri,0,AU,1584315225,49,-30.32,149.78,69.8,13.87
184,Acaraú,100,BR,1584315226,94,-2.89,-40.12,76.41,3.33
185,Alofi,100,NU,1584315227,79,-19.06,-169.92,86.0,8.05
186,Bariloche,0,AR,1584315228,39,-41.15,-71.31,70.0,6.93
187,La Santisima Trinidad,75,BO,1584315230,79,-14.83,-64.9,86.0,1.74
188,Taketa,75,JP,1584315231,80,32.97,131.38,44.6,12.91
189,Dongsheng,80,CN,1584315232,29,39.82,109.98,36.99,12.19
190,Yellowknife,75,CA,1584314726,53,62.46,-114.35,21.2,39.15
191,Shimoda,40,JP,1584315234,43,34.67,138.95,51.8,8.05
192,Haapiti,20,PF,1584315235,62,-17.57,-149.87,89.6,6.93
193,Pisco,75,PE,1584314727,30,-13.7,-76.22,71.6,18.34
194,Saint Paul Harbor,75,US,1584314659,55,57.79,-152.41,39.2,2.77
195,Ekpoma,27,NG,1584315239,87,6.74,6.14,78.04,2.98
196,Souillac,40,MU,1584314673,88,-20.52,57.52,73.99,3.36
197,Maxixe,0,MZ,1584315241,82,-23.86,35.35,78.76,10.85
198,Kavieng,93,PG,1584315242,71,-2.57,150.8,83.61,5.88
199,Fraserburgh,75,GB,1584315243,74,57.69,-2.02,39.99,13.87
200,Provideniya,75,RU,1584315244,92,64.38,-173.3,28.4,6.71
201,Elizabeth City,90,US,1584315245,70,36.29,-76.25,48.99,16.11
202,College,20,US,1584314733,86,64.86,-147.8,34.0,4.7
203,Longyearbyen,90,SJ,1584314936,64,78.22,15.64,-0.4,13.87
204,Severo-Kuril'sk,100,RU,1584314899,97,50.68,156.12,28.85,34.9
205,Mogadishu,87,SO,1584315250,82,2.04,45.34,82.53,19.35
206,Eyl,79,SO,1584315251,77,7.98,49.82,79.56,11.14
207,Linqiong,40,CN,1584315252,100,30.42,103.46,55.99,2.24
208,Tiznit Province,71,MA,1584315254,87,29.58,-9.5,50.0,5.35
209,San Ramon,90,US,1584315255,58,37.78,-121.98,55.4,14.99
210,Sibu,75,MY,1584315256,100,2.3,111.82,75.2,2.57
211,Kumul,0,CN,1584315257,30,42.8,93.45,34.63,2.71
212,Yulara,0,AU,1584315258,13,-25.24,130.99,77.0,11.41
213,Padang,84,ID,1584315259,88,-0.95,100.35,70.21,5.32
214,Ilulissat,0,GL,1584315260,46,69.22,-51.1,-14.8,5.82
215,Kloulklubed,75,PW,1584314735,83,7.04,134.26,80.6,6.93
216,Abu Samrah,81,SY,1584315263,86,35.3,37.18,53.53,6.38
217,Katsuura,40,JP,1584315264,75,35.13,140.3,51.01,10.29
218,Nishihara,0,JP,1584315265,45,26.18,127.76,64.4,19.46
219,Naze,75,JP,1584314725,48,28.37,129.48,60.8,18.34
220,Kédougou,59,SN,1584315267,16,12.56,-12.17,79.45,3.02
221,Addis Ababa,75,ET,1584315268,63,9.03,38.75,66.2,9.17
222,Shihezi,0,CN,1584315269,51,44.3,86.03,36.18,0.85
223,Falmouth,0,GB,1584315271,81,50.15,-5.07,46.0,13.87
224,Rawson,75,AR,1584315272,58,-43.3,-65.1,65.25,18.03
225,Ghātsīla,64,IN,1584315273,73,22.6,86.48,72.0,0.29
226,Jumla,0,NP,1584315274,50,29.27,82.18,23.85,6.62
227,Richards Bay,23,ZA,1584315275,79,-28.78,32.04,78.19,24.49
228,Vuktyl,60,RU,1584315277,91,63.86,57.31,-0.65,6.87
229,Araouane,2,ML,1584314895,9,18.9,-3.53,78.06,7.0
230,Sioux Lookout,90,CA,1584315279,39,50.1,-91.92,30.2,8.05
231,Puerto Gaitán,94,CO,1584315280,38,4.31,-72.08,88.54,6.51
232,Gornopravdinsk,100,RU,1584315281,85,60.05,69.9,22.89,12.91
233,Maryborough,37,AU,1584315051,63,-25.53,152.7,74.12,11.92
234,Vardø,90,NO,1584314906,67,70.37,31.11,19.4,10.29
235,Soyo,100,AO,1584315284,91,-6.13,12.37,80.46,2.44
236,Meulaboh,57,ID,1584315286,77,4.14,96.13,83.12,9.15
237,Beringovskiy,8,RU,1584314731,84,63.05,179.32,27.63,4.68
238,Caucayá,46,CO,1584315288,81,-0.19,-74.78,76.86,2.06
239,Hastings,50,GB,1584314999,93,50.86,0.57,48.2,5.82
240,Ambon City,20,ID,1584315290,74,-3.7,128.18,84.2,3.36
241,San Vicente,82,AR,1584315291,53,-26.62,-54.13,78.1,5.28
242,Thompson,90,CA,1584315025,57,55.74,-97.86,19.4,13.87
243,Acarí,98,PE,1584315294,91,-15.43,-74.62,67.64,3.04
244,Kushiro,75,JP,1584315295,68,42.98,144.37,24.8,4.7
245,Carauari,99,BR,1584315296,95,-4.88,-66.9,77.25,1.68
246,Westport,1,US,1584315161,16,41.14,-73.36,50.0,10.29
247,Iranshahr,35,IR,1584315298,41,27.2,60.68,64.24,3.71
248,Tooele,1,US,1584314723,31,40.53,-112.3,64.4,25.28
249,Cap Malheureux,40,MU,1584315300,88,-19.98,57.61,73.99,3.36
250,Ulaangom,100,MN,1584315301,89,49.98,92.07,3.09,0.43
251,São João del Rei,20,BR,1584315303,68,-21.14,-44.26,69.8,3.36
252,Chokurdakh,0,RU,1584315304,84,70.63,147.92,-15.27,6.06
253,Tabas,100,IR,1584315305,73,33.6,56.92,58.05,9.1
254,Fairbanks,90,US,1584315306,80,64.84,-147.72,35.01,2.75
255,Kultuk,96,RU,1584315307,95,51.72,103.7,18.25,2.8
256,Toamasina,75,MG,1584315308,94,-18.17,49.38,77.0,11.41
257,Quatre Cocos,40,MU,1584314985,88,-20.21,57.76,73.99,3.36
258,Cherskiy,88,RU,1584315311,89,68.75,161.3,-0.67,3.83
259,Bhīmunipatnam,20,IN,1584315312,88,17.88,83.43,75.2,2.24
260,Mount Isa,18,AU,1584314732,31,-20.73,139.5,77.0,8.05
261,Pevek,65,RU,1584315314,82,69.7,170.31,6.1,13.62
262,Labuhan,100,ID,1584315040,85,-6.88,112.21,77.45,4.74
263,Freetown,100,SL,1584315316,65,8.48,-13.23,82.4,11.41
264,San Andrés,20,CO,1584315213,66,12.58,-81.7,84.2,11.41
265,La Asuncion,81,VE,1584315319,83,11.03,-63.86,78.8,5.82
266,Mossamedes,79,AO,1584315320,76,-15.2,12.15,75.31,3.76
267,Deputatsky,1,RU,1584315321,78,69.3,139.9,-21.37,3.18
268,Port Lincoln,75,AU,1584315322,51,-34.73,135.87,70.32,13.62
269,Gēdo,100,ET,1584315324,90,9.02,37.45,59.58,2.98
270,Portland,40,US,1584314963,42,45.52,-122.68,50.0,26.4
